Last login: Sat Mar 21 20:02:31 on ttys001
(base) 
~ 
❯ java -version
The operation couldn’t be completed. Unable to locate a Java Runtime.
Please visit http://www.java.com for information on installing Java.

(base) 
~ 
❯ java -version
The operation couldn’t be completed. Unable to locate a Java Runtime.
Please visit http://www.java.com for information on installing Java.

(base) 
~ 
❯ mkdir airflow && cd airflow
curl -LfO 'https://airflow.apache.org/docs/apache-airflow/stable/docker-compose.yaml'
mkdir -p ./dags ./logs ./plugins
echo "AIRFLOW_UID=$(id -u)" > .env
docker-compose up airflow-init
docker-compose up -d
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
100 12963  100 12963    0     0  37443      0 --:--:-- --:--:-- --:--:-- 37465
zsh: command not found: docker-compose
zsh: command not found: docker-compose
(base) 
~/airflow 
❯ docker --version
docker compose version
zsh: command not found: docker
zsh: command not found: docker
(base) 
~/airflow 
❯ docker --version
docker compose version
Docker version 29.3.1, build c2be9cc
Docker Compose version v5.1.1
(base) 
~/airflow 
❯ # You already have the airflow folder and yaml file, so just run:
cd airflow

# Init (first-time setup)
docker compose up airflow-init

# Start all services in background
docker compose up -d
zsh: command not found: #
cd: no such file or directory: airflow
zsh: invalid mode specification
[+] up 53/53
 ✔ Image postgres:16                 Pulled                                                                                                                                                                                              21.4s
 ✔ Image apache/airflow:3.1.8        Pulled                                                                                                                                                                                              48.1s
 ✔ Image redis:7.2-bookworm          Pulled                                                                                                                                                                                              17.3s
 ✔ Network airflow_default           Created                                                                                                                                                                                             0.0s
 ✔ Volume airflow_postgres-db-volume Created                                                                                                                                                                                             0.0s
 ✔ Container airflow-redis-1         Created                                                                                                                                                                                             1.2s
 ✔ Container airflow-postgres-1      Created                                                                                                                                                                                             1.2s
 ✔ Container airflow-airflow-init-1  Created                                                                                                                                                                                             0.1s
Attaching to airflow-init-1
Container airflow-postgres-1 Waiting 
Container airflow-redis-1 Waiting 
Container airflow-redis-1 Healthy 
Container airflow-postgres-1 Healthy 
airflow-init-1  | 
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠇ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠏ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠋ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠙ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠹ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠸ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠼ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠴ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠦ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠧ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠇ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠏ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠋ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠙ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠹ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠸ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠼ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠴ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠦ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠧ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠇ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠏ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠋ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠙ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠹ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠸ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠼ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠴ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠦ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠧ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠇ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠏ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠋ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠙ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠹ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠸ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠼ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠴ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠦ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠧ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠇ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠏ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠋ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠙ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
     ✔ C ✔ Container airflow-postgres-1              Healthy                                                                                                                                                                                    65.3s
    ⠹ C ✔ Container airflow-redis-1                 Healthy                                                                                                                                                                                    65.3s
    ✔  ✔ Container airflow-airflow-init-1          Exited                                                                                                                                                                                     [+] up 8/9
   ✔  ✔ Co ✔ Network airflow_default                   Created                                                                                                                                                                                    0.0s
